User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /settings/
Disallow: /profile/
Disallow: /api/

# Allow important pages
Allow: /login
Allow: /signup
Allow: /forgot-password
Allow: /verify-email
Allow: /policies
Allow: /support
Allow: /contact
Allow: /helpchat
Allow: /leaderboard
Allow: /trainer/

# Sitemaps
Sitemap: https://nafsaihub.vercel.app/sitemap.xml
Sitemap: https://nafsaihub.vercel.app/atom.xml?redirect=falsestart-index=16max-results=500

# Crawl delay
Crawl-delay: 1
